Country/Area,Year,Unit,"GDP, at current prices - US Dollars","GDP, at current prices - US Dollars in Int"
Afghanistan,2021,US$,14939009447,14939009447
Africa,2021,US$,2.72664E+12,2.72664E+12
Albania,2021,US$,18260043500,18260043500
Algeria,2021,US$,1.63473E+11,1.63473E+11
Americas,2021,US$,3.06187E+13,3.06187E+13
Andorra,2021,US$,3324647529,3324647529
Angola,2021,US$,70533243177,70533243177
Anguilla,2021,US$,302714814.8,302714814
Antigua and Barbuda,2021,US$,1421200000,1421200000
Argentina,2021,US$,4.87227E+11,4.87227E+11
Armenia,2021,US$,13861418912,13861418912
Aruba,2021,US$,3126019399,3126019398
Asia,2021,US$,3.74989E+13,3.74989E+13
Australia,2021,US$,1.73453E+12,1.73453E+12
Australia and New Zealand,2021,US$,1.98498E+12,1.98498E+12
Austria,2021,US$,4.80368E+11,4.80368E+11
Azerbaijan,2021,US$,54622176471,54622176470
Bahamas,2021,US$,11208600000,11208600000
Bahrain,2021,US$,38868670213,38868670212
Bangladesh,2021,US$,4.14907E+11,4.14907E+11
Barbados,2021,US$,4843800000,4843800000
Belarus,2021,US$,68206172117,68206172117
Belgium,2021,US$,5.94104E+11,5.94104E+11
Belize,2021,US$,2491673431,2491673431
Benin,2021,US$,17687623535,17687623534
Bermuda,2021,US$,7230610106,7230610106
Bhutan,2021,US$,2381373513,2381373512
Bolivia (Plurinational State of),2021,US$,40408208528,40408208528
Bosnia and Herzegovina,2021,US$,23365274674,23365274674
Botswana,2021,US$,17614859700,17614859700
Brazil,2021,US$,1.60898E+12,1.60898E+12
British Virgin Islands,2021,US$,1538792087,1538792087
Brunei Darussalam,2021,US$,14006497000,14006497000
Bulgaria,2021,US$,84057565267,84057565267
Burkina Faso,2021,US$,19737616003,19737616003
Burundi,2021,US$,3899747783,3899747783
Cabo Verde,2021,US$,1936174201,1936174200
Cambodia,2021,US$,26669490942,26669490941
Cameroon,2021,US$,45367649044,45367649043
Canada,2021,US$,1.98834E+12,1.98834E+12
Caribbean,2021,US$,4.23912E+11,4.23912E+11
Cayman Islands,2021,US$,5808612073,5808612073
Central African Republic,2021,US$,2517718099,2517718098
Central America,2021,US$,1.56044E+12,1.56044E+12
Central Asia,2021,US$,3.33699E+11,3.33699E+11
Chad,2021,US$,16409566631,16409566630
Chile,2021,US$,3.17059E+11,3.17059E+11
China (mainland),2021,US$,1.77341E+13,1.77341E+13
"China, Hong Kong SAR",2021,US$,3.69174E+11,3.69174E+11
"China, Macao Special Administrative Region",2021,US$,29905071578,29905071577
Colombia,2021,US$,3.14464E+11,3.14464E+11
Comoros,2021,US$,1340468496,1340468496
Congo,2021,US$,12840627675,12840627675
Cook Islands,2021,US$,327543922.1,327543922
Costa Rica,2021,US$,64282436594,64282436594
Croatia,2021,US$,68955088873,68955088873
Cuba,2021,US$,1.26694E+11,1.26694E+11
Curaçao,2021,US$,2699612444,2699612443
Cyprus,2021,US$,28408121234,28408121233
Czechia,2021,US$,2.81778E+11,2.81778E+11
Côte d'Ivoire,2021,US$,69764830609,69764830608
Democratic People's Republic of Korea,2021,US$,16750452731,16750452730
Democratic Republic of the Congo,2021,US$,52849911906,52849911905
Denmark,2021,US$,3.98303E+11,3.98303E+11
Djibouti,2021,US$,3701419641,3701419640
Dominica,2021,US$,548215595.2,548215595
Dominican Republic,2021,US$,94243426487,94243426487
Eastern Africa,2021,US$,4.59522E+11,4.59522E+11
Eastern Asia,2021,US$,2.56915E+13,2.56915E+13
Eastern Europe,2021,US$,3.68849E+12,3.68849E+12
Ecuador,2021,US$,1.06166E+11,1.06166E+11
Egypt,2021,US$,4.25906E+11,4.25906E+11
El Salvador,2021,US$,28736940855,28736940855
Equatorial Guinea,2021,US$,12430854974,12430854974
Eritrea,2021,US$,2255389718,2255389718
Estonia,2021,US$,37191166152,37191166151
Ethiopia,2021,US$,99268512532,99268512532
Europe,2021,US$,2.38162E+13,2.38162E+13
Fiji,2021,US$,4296235427,4296235427
Finland,2021,US$,2.97302E+11,2.97302E+11
France,2021,US$,2.95788E+12,2.95788E+12
French Polynesia,2021,US$,6054675381,6054675380
Gabon,2021,US$,18520706721,18520706720
Gambia,2021,US$,2038414974,2038414973
Georgia,2021,US$,18696419950,18696419949
Germany,2021,US$,4.25993E+12,4.25993E+12
Ghana,2021,US$,79082784426,79082784425
Greece,2021,US$,2.14874E+11,2.14874E+11
Greenland,2021,US$,3272512495,3272512495
Grenada,2021,US$,1115287981,1115287981
Guatemala,2021,US$,85985881813,85985881812
Guinea,2021,US$,16036108888,16036108888
Guinea-Bissau,2021,US$,1563164283,1563164282
Guyana,2021,US$,8044499719,8044499718
Haiti,2021,US$,19043741493,19043741492
Honduras,2021,US$,28488721296,28488721296
Hungary,2021,US$,1.81848E+11,1.81848E+11
Iceland,2021,US$,25602419210,25602419210
India,2021,US$,3.20147E+12,3.20147E+12
Indonesia,2021,US$,1.18609E+12,1.18609E+12
"Iran, Islamic Republic of",2021,US$,5.94892E+11,5.94892E+11
Iraq,2021,US$,2.04004E+11,2.04004E+11
Ireland,2021,US$,5.04183E+11,5.04183E+11
Israel,2021,US$,4.81591E+11,4.81591E+11
Italy,2021,US$,2.1077E+12,2.1077E+12
Jamaica,2021,US$,14657583648,14657583648
Japan,2021,US$,4.94088E+12,4.94088E+12
Jordan,2021,US$,45243661972,45243661971
